Thu Aug 29 17:23:40 CEST 2024
[cuda(id=0)]
0.03125
Initializing heterodyned likelihood..
Finding reference parameters..
Starting the optimizer
Generation:   0%|          | 0/2000 [00:00<?, ?it/s]
Generation: 1910, Fitness: -82.3763:  96%|█████████▌| 1910/2000 [03:05<00:08, 11.08it/s]
Generation: 1911, Fitness: -82.3763:  96%|█████████▌| 1910/2000 [03:05<00:08, 11.08it/s]
Generation: 1911, Fitness: -82.3763:  96%|█████████▌| 1912/2000 [03:05<00:07, 11.08it/s]
Generation: 1912, Fitness: -82.3763:  96%|█████████▌| 1912/2000 [03:05<00:07, 11.08it/s]
Generation: 1913, Fitness: -82.3763:  96%|█████████▌| 1912/2000 [03:05<00:07, 11.08it/s]
Generation: 1913, Fitness: -82.3763:  96%|█████████▌| 1914/2000 [03:05<00:07, 11.08it/s]
Generation: 1914, Fitness: -82.3763:  96%|█████████▌| 1914/2000 [03:05<00:07, 11.08it/s]
Generation: 1915, Fitness: -82.3763:  96%|█████████▌| 1914/2000 [03:05<00:07, 11.08it/s]
Generation: 1915, Fitness: -82.3763:  96%|█████████▌| 1916/2000 [03:05<00:07, 11.08it/s]
Generation: 1916, Fitness: -82.3763:  96%|█████████▌| 1916/2000 [03:06<00:07, 11.08it/s]
Generation: 1917, Fitness: -82.3763:  96%|█████████▌| 1916/2000 [03:06<00:07, 11.08it/s]
Generation: 1917, Fitness: -82.3763:  96%|█████████▌| 1918/2000 [03:06<00:07, 11.08it/s]
Generation: 1918, Fitness: -82.3763:  96%|█████████▌| 1918/2000 [03:06<00:07, 11.08it/s]
Generation: 1919, Fitness: -82.3763:  96%|█████████▌| 1918/2000 [03:06<00:07, 11.08it/s]
Generation: 1919, Fitness: -82.3763:  96%|█████████▌| 1920/2000 [03:06<00:07, 11.08it/s]
Generation: 1920, Fitness: -82.3763:  96%|█████████▌| 1920/2000 [03:06<00:07, 11.08it/s]
Generation: 1921, Fitness: -82.3763:  96%|█████████▌| 1920/2000 [03:06<00:07, 11.08it/s]
Generation: 1921, Fitness: -82.3763:  96%|█████████▌| 1922/2000 [03:06<00:07, 11.08it/s]
Generation: 1922, Fitness: -82.3763:  96%|█████████▌| 1922/2000 [03:06<00:07, 11.08it/s]
Generation: 1923, Fitness: -82.3763:  96%|█████████▌| 1922/2000 [03:06<00:07, 11.08it/s]
Generation: 1923, Fitness: -82.3763:  96%|█████████▌| 1924/2000 [03:06<00:06, 11.08it/s]
Generation: 1924, Fitness: -82.3763:  96%|█████████▌| 1924/2000 [03:06<00:06, 11.08it/s]
Generation: 1925, Fitness: -82.3763:  96%|█████████▌| 1924/2000 [03:06<00:06, 11.08it/s]
Generation: 1925, Fitness: -82.3763:  96%|█████████▋| 1926/2000 [03:06<00:06, 11.08it/s]
Generation: 1926, Fitness: -82.3763:  96%|█████████▋| 1926/2000 [03:06<00:06, 11.08it/s]
Generation: 1927, Fitness: -82.3763:  96%|█████████▋| 1926/2000 [03:07<00:06, 11.08it/s]
Generation: 1927, Fitness: -82.3763:  96%|█████████▋| 1928/2000 [03:07<00:06, 11.08it/s]
Generation: 1928, Fitness: -82.3763:  96%|█████████▋| 1928/2000 [03:07<00:06, 11.08it/s]
Generation: 1929, Fitness: -82.3763:  96%|█████████▋| 1928/2000 [03:07<00:06, 11.08it/s]
Generation: 1929, Fitness: -82.3763:  96%|█████████▋| 1930/2000 [03:07<00:06, 11.08it/s]
Generation: 1930, Fitness: -82.3763:  96%|█████████▋| 1930/2000 [03:07<00:06, 11.08it/s]
Generation: 1931, Fitness: -82.3763:  96%|█████████▋| 1930/2000 [03:07<00:06, 11.08it/s]
Generation: 1931, Fitness: -82.3763:  97%|█████████▋| 1932/2000 [03:07<00:06, 11.08it/s]
Generation: 1932, Fitness: -82.3763:  97%|█████████▋| 1932/2000 [03:07<00:06, 11.08it/s]
Generation: 1933, Fitness: -82.3763:  97%|█████████▋| 1932/2000 [03:07<00:06, 11.08it/s]
Generation: 1933, Fitness: -82.3763:  97%|█████████▋| 1934/2000 [03:07<00:05, 11.08it/s]
Generation: 1934, Fitness: -82.3763:  97%|█████████▋| 1934/2000 [03:07<00:05, 11.08it/s]
Generation: 1935, Fitness: -82.3763:  97%|█████████▋| 1934/2000 [03:07<00:05, 11.08it/s]
Generation: 1935, Fitness: -82.3763:  97%|█████████▋| 1936/2000 [03:07<00:05, 11.08it/s]
Generation: 1936, Fitness: -82.3763:  97%|█████████▋| 1936/2000 [03:07<00:05, 11.08it/s]
Generation: 1937, Fitness: -82.3763:  97%|█████████▋| 1936/2000 [03:07<00:05, 11.08it/s]
Generation: 1937, Fitness: -82.3763:  97%|█████████▋| 1938/2000 [03:07<00:05, 11.08it/s]
Generation: 1938, Fitness: -82.3763:  97%|█████████▋| 1938/2000 [03:08<00:05, 11.08it/s]
Generation: 1939, Fitness: -82.3763:  97%|█████████▋| 1938/2000 [03:08<00:05, 11.08it/s]
Generation: 1939, Fitness: -82.3763:  97%|█████████▋| 1940/2000 [03:08<00:05, 11.08it/s]
Generation: 1940, Fitness: -82.3763:  97%|█████████▋| 1940/2000 [03:08<00:05, 11.08it/s]
Generation: 1941, Fitness: -82.3763:  97%|█████████▋| 1940/2000 [03:08<00:05, 11.08it/s]
Generation: 1941, Fitness: -82.3763:  97%|█████████▋| 1942/2000 [03:08<00:05, 11.08it/s]
Generation: 1942, Fitness: -82.3763:  97%|█████████▋| 1942/2000 [03:08<00:05, 11.08it/s]
Generation: 1943, Fitness: -82.3763:  97%|█████████▋| 1942/2000 [03:08<00:05, 11.08it/s]
Generation: 1943, Fitness: -82.3763:  97%|█████████▋| 1944/2000 [03:08<00:05, 11.08it/s]
Generation: 1944, Fitness: -82.3763:  97%|█████████▋| 1944/2000 [03:08<00:05, 11.08it/s]
Generation: 1945, Fitness: -82.3763:  97%|█████████▋| 1944/2000 [03:08<00:05, 11.08it/s]
Generation: 1945, Fitness: -82.3763:  97%|█████████▋| 1946/2000 [03:08<00:04, 11.08it/s]
Generation: 1946, Fitness: -82.3763:  97%|█████████▋| 1946/2000 [03:08<00:04, 11.08it/s]
Generation: 1947, Fitness: -82.3763:  97%|█████████▋| 1946/2000 [03:08<00:04, 11.08it/s]
Generation: 1947, Fitness: -82.3763:  97%|█████████▋| 1948/2000 [03:08<00:04, 11.08it/s]
Generation: 1948, Fitness: -82.3763:  97%|█████████▋| 1948/2000 [03:08<00:04, 11.08it/s]
Generation: 1949, Fitness: -82.3763:  97%|█████████▋| 1948/2000 [03:09<00:04, 11.08it/s]
Generation: 1949, Fitness: -82.3763:  98%|█████████▊| 1950/2000 [03:09<00:04, 11.08it/s]
Generation: 1950, Fitness: -82.3763:  98%|█████████▊| 1950/2000 [03:09<00:04, 11.08it/s]
Generation: 1951, Fitness: -82.3763:  98%|█████████▊| 1950/2000 [03:09<00:04, 11.08it/s]
Generation: 1951, Fitness: -82.3763:  98%|█████████▊| 1952/2000 [03:09<00:04, 11.08it/s]
Generation: 1952, Fitness: -82.3763:  98%|█████████▊| 1952/2000 [03:09<00:04, 11.08it/s]
Generation: 1953, Fitness: -82.3763:  98%|█████████▊| 1952/2000 [03:09<00:04, 11.08it/s]
Generation: 1953, Fitness: -82.3763:  98%|█████████▊| 1954/2000 [03:09<00:04, 11.08it/s]
Generation: 1954, Fitness: -82.3763:  98%|█████████▊| 1954/2000 [03:09<00:04, 11.08it/s]
Generation: 1955, Fitness: -82.3763:  98%|█████████▊| 1954/2000 [03:09<00:04, 11.08it/s]
Generation: 1955, Fitness: -82.3763:  98%|█████████▊| 1956/2000 [03:09<00:03, 11.08it/s]
Generation: 1956, Fitness: -82.3763:  98%|█████████▊| 1956/2000 [03:09<00:03, 11.08it/s]
Generation: 1957, Fitness: -82.3763:  98%|█████████▊| 1956/2000 [03:09<00:03, 11.08it/s]
Generation: 1957, Fitness: -82.3763:  98%|█████████▊| 1958/2000 [03:09<00:03, 11.08it/s]
Generation: 1958, Fitness: -82.3763:  98%|█████████▊| 1958/2000 [03:09<00:03, 11.08it/s]
Generation: 1959, Fitness: -82.3763:  98%|█████████▊| 1958/2000 [03:09<00:03, 11.08it/s]
Generation: 1959, Fitness: -82.3763:  98%|█████████▊| 1960/2000 [03:09<00:03, 11.08it/s]
Generation: 1960, Fitness: -82.3763:  98%|█████████▊| 1960/2000 [03:10<00:03, 11.08it/s]
Generation: 1961, Fitness: -82.3763:  98%|█████████▊| 1960/2000 [03:10<00:03, 11.08it/s]
Generation: 1961, Fitness: -82.3763:  98%|█████████▊| 1962/2000 [03:10<00:03, 11.08it/s]
Generation: 1962, Fitness: -82.3763:  98%|█████████▊| 1962/2000 [03:10<00:03, 11.08it/s]
Generation: 1963, Fitness: -82.3763:  98%|█████████▊| 1962/2000 [03:10<00:03, 11.08it/s]
Generation: 1963, Fitness: -82.3763:  98%|█████████▊| 1964/2000 [03:10<00:03, 11.08it/s]
Generation: 1964, Fitness: -82.3763:  98%|█████████▊| 1964/2000 [03:10<00:03, 11.08it/s]
Generation: 1965, Fitness: -82.3763:  98%|█████████▊| 1964/2000 [03:10<00:03, 11.08it/s]
Generation: 1965, Fitness: -82.3763:  98%|█████████▊| 1966/2000 [03:10<00:03, 11.08it/s]
Generation: 1966, Fitness: -82.3763:  98%|█████████▊| 1966/2000 [03:10<00:03, 11.08it/s]
Generation: 1967, Fitness: -82.3763:  98%|█████████▊| 1966/2000 [03:10<00:03, 11.08it/s]
Generation: 1967, Fitness: -82.3763:  98%|█████████▊| 1968/2000 [03:10<00:02, 11.08it/s]
Generation: 1968, Fitness: -82.3763:  98%|█████████▊| 1968/2000 [03:10<00:02, 11.08it/s]
Generation: 1969, Fitness: -82.3763:  98%|█████████▊| 1968/2000 [03:10<00:02, 11.08it/s]
Generation: 1969, Fitness: -82.3763:  98%|█████████▊| 1970/2000 [03:10<00:02, 11.08it/s]
Generation: 1970, Fitness: -82.3763:  98%|█████████▊| 1970/2000 [03:10<00:02, 11.08it/s]
Generation: 1971, Fitness: -82.3763:  98%|█████████▊| 1970/2000 [03:10<00:02, 11.08it/s]
Generation: 1971, Fitness: -82.3763:  99%|█████████▊| 1972/2000 [03:10<00:02, 11.08it/s]
Generation: 1972, Fitness: -82.3763:  99%|█████████▊| 1972/2000 [03:11<00:02, 11.08it/s]
Generation: 1973, Fitness: -82.3763:  99%|█████████▊| 1972/2000 [03:11<00:02, 11.08it/s]
Generation: 1973, Fitness: -82.3763:  99%|█████████▊| 1974/2000 [03:11<00:02, 11.08it/s]
Generation: 1974, Fitness: -82.3763:  99%|█████████▊| 1974/2000 [03:11<00:02, 11.08it/s]
Generation: 1975, Fitness: -82.3763:  99%|█████████▊| 1974/2000 [03:11<00:02, 11.08it/s]
Generation: 1975, Fitness: -82.3763:  99%|█████████▉| 1976/2000 [03:11<00:02, 11.08it/s]
Generation: 1976, Fitness: -82.3763:  99%|█████████▉| 1976/2000 [03:11<00:02, 11.08it/s]
Generation: 1977, Fitness: -82.3763:  99%|█████████▉| 1976/2000 [03:11<00:02, 11.08it/s]
Generation: 1977, Fitness: -82.3763:  99%|█████████▉| 1978/2000 [03:11<00:01, 11.08it/s]
Generation: 1978, Fitness: -82.3763:  99%|█████████▉| 1978/2000 [03:11<00:01, 11.08it/s]
Generation: 1979, Fitness: -82.3763:  99%|█████████▉| 1978/2000 [03:11<00:01, 11.08it/s]
Generation: 1979, Fitness: -82.3763:  99%|█████████▉| 1980/2000 [03:11<00:01, 11.08it/s]
Generation: 1980, Fitness: -82.3763:  99%|█████████▉| 1980/2000 [03:11<00:01, 11.08it/s]
Generation: 1981, Fitness: -82.3763:  99%|█████████▉| 1980/2000 [03:11<00:01, 11.08it/s]
Generation: 1981, Fitness: -82.3763:  99%|█████████▉| 1982/2000 [03:11<00:01, 11.08it/s]
Generation: 1982, Fitness: -82.3763:  99%|█████████▉| 1982/2000 [03:11<00:01, 11.08it/s]
Generation: 1983, Fitness: -82.3763:  99%|█████████▉| 1982/2000 [03:12<00:01, 11.08it/s]
Generation: 1983, Fitness: -82.3763:  99%|█████████▉| 1984/2000 [03:12<00:01, 11.08it/s]
Generation: 1984, Fitness: -82.3763:  99%|█████████▉| 1984/2000 [03:12<00:01, 11.08it/s]
Generation: 1985, Fitness: -82.3763:  99%|█████████▉| 1984/2000 [03:12<00:01, 11.08it/s]
Generation: 1985, Fitness: -82.3763:  99%|█████████▉| 1986/2000 [03:12<00:01, 11.08it/s]
Generation: 1986, Fitness: -82.3763:  99%|█████████▉| 1986/2000 [03:12<00:01, 11.08it/s]
Generation: 1987, Fitness: -82.3763:  99%|█████████▉| 1986/2000 [03:12<00:01, 11.08it/s]
Generation: 1987, Fitness: -82.3763:  99%|█████████▉| 1988/2000 [03:12<00:01, 11.08it/s]
Generation: 1988, Fitness: -82.3763:  99%|█████████▉| 1988/2000 [03:12<00:01, 11.08it/s]
Generation: 1989, Fitness: -82.3763:  99%|█████████▉| 1988/2000 [03:12<00:01, 11.08it/s]
Generation: 1989, Fitness: -82.3763: 100%|█████████▉| 1990/2000 [03:12<00:00, 11.08it/s]
Generation: 1990, Fitness: -82.3763: 100%|█████████▉| 1990/2000 [03:12<00:00, 11.08it/s]
Generation: 1991, Fitness: -82.3763: 100%|█████████▉| 1990/2000 [03:12<00:00, 11.08it/s]
Generation: 1991, Fitness: -82.3763: 100%|█████████▉| 1992/2000 [03:12<00:00, 11.08it/s]
Generation: 1992, Fitness: -82.3763: 100%|█████████▉| 1992/2000 [03:12<00:00, 11.08it/s]
Generation: 1993, Fitness: -82.3763: 100%|█████████▉| 1992/2000 [03:12<00:00, 11.08it/s]
Generation: 1993, Fitness: -82.3763: 100%|█████████▉| 1994/2000 [03:12<00:00, 11.08it/s]
Generation: 1994, Fitness: -82.3763: 100%|█████████▉| 1994/2000 [03:13<00:00, 11.08it/s]
Generation: 1995, Fitness: -82.3763: 100%|█████████▉| 1994/2000 [03:13<00:00, 11.08it/s]
Generation: 1995, Fitness: -82.3763: 100%|█████████▉| 1996/2000 [03:13<00:00, 11.08it/s]
Generation: 1996, Fitness: -82.3763: 100%|█████████▉| 1996/2000 [03:13<00:00, 11.08it/s]
Generation: 1997, Fitness: -82.3763: 100%|█████████▉| 1996/2000 [03:13<00:00, 11.08it/s]
Generation: 1997, Fitness: -82.3763: 100%|█████████▉| 1998/2000 [03:13<00:00, 11.08it/s]
Generation: 1998, Fitness: -82.3763: 100%|█████████▉| 1998/2000 [03:13<00:00, 11.08it/s]
Generation: 1999, Fitness: -82.3763: 100%|█████████▉| 1998/2000 [03:13<00:00, 11.08it/s]
Generation: 1999, Fitness: -82.3763: 100%|██████████| 2000/2000 [03:13<00:00, 11.08it/s]
Generation: 1999, Fitness: -82.3763: 100%|██████████| 2000/2000 [03:13<00:00, 10.33it/s]
Optimization time: 195.74333667755127 seconds, 3.2623889446258545 minutes.
Ref params found by evosax:
{'M_c': Array(1.48680572, dtype=float64), 'eta': Array(0.24779833, dtype=float64), 's1_z': Array(0.00769969, dtype=float64), 's2_z': Array(0.01918555, dtype=float64), 'lambda_1': Array(331.86627888, dtype=float64), 'lambda_2': Array(34.51510506, dtype=float64), 'd_L': Array(90.64233495, dtype=float64), 't_c': Array(0.04056511, dtype=float64), 'phase_c': Array(2.71847224, dtype=float64), 'iota': Array(1.79060572, dtype=float64), 'psi': Array(0.11325521, dtype=float64), 'ra': Array(4.56730142, dtype=float64), 'dec': Array(0.25359901, dtype=float64)}
Overriding with reference parameters:
ref_params for relative binning:
{'M_c': 1.48691818, 'eta': 0.241871, 's1_z': 0.04999867, 's2_z': 0.00045155, 'lambda_1': 124.89143138, 'lambda_2': 505.92929128, 'd_L': 62.20843724, 't_c': 0.04139502, 'phase_c': 5.10878036, 'iota': 1.2916141, 'psi': 0.24112725, 'ra': 4.03454026, 'dec': 0.52655272}
Constructing reference waveforms..
Running with n_bins  =  1000
INFO: Using MALA as local sampler
No autotune found, use input sampler_params
Training normalizing flow

Tuning global sampler:   0%|          | 0/400 [00:00<?, ?it/s]
Tuning global sampler:   0%|          | 1/400 [02:42<18:02:17, 162.75s/it]
Tuning global sampler:   0%|          | 2/400 [02:53<8:07:09, 73.44s/it]  
Tuning global sampler:   1%|          | 3/400 [03:03<4:54:52, 44.57s/it]
Tuning global sampler:   1%|          | 4/400 [03:14<3:24:41, 31.01s/it]
Tuning global sampler:   1%|▏         | 5/400 [03:24<2:34:49, 23.52s/it]
Tuning global sampler:   2%|▏         | 6/400 [03:34<2:04:39, 18.98s/it]
Tuning global sampler:   2%|▏         | 7/400 [03:44<1:45:36, 16.12s/it]
Tuning global sampler:   2%|▏         | 8/400 [03:55<1:34:27, 14.46s/it]
Tuning global sampler:   2%|▏         | 9/400 [04:05<1:25:33, 13.13s/it]
Tuning global sampler:   2%|▎         | 10/400 [04:15<1:19:10, 12.18s/it]
Tuning global sampler:   3%|▎         | 11/400 [04:26<1:15:17, 11.61s/it]
Tuning global sampler:   3%|▎         | 12/400 [04:36<1:12:30, 11.21s/it]
Tuning global sampler:   3%|▎         | 13/400 [04:46<1:10:34, 10.94s/it]
Tuning global sampler:   4%|▎         | 14/400 [04:57<1:10:23, 10.94s/it]
Tuning global sampler:   4%|▍         | 15/400 [05:08<1:08:49, 10.73s/it]
