Thu Aug 29 17:24:11 CEST 2024
[cuda(id=0)]
Initializing heterodyned likelihood..
Finding reference parameters..
Starting the optimizer
Generation:   0%|          | 0/2000 [00:00<?, ?it/s]
Generation: 1889, Fitness: -84.8537:  94%|█████████▍| 1888/2000 [02:27<00:08, 12.85it/s]
Generation: 1889, Fitness: -84.8537:  94%|█████████▍| 1890/2000 [02:27<00:08, 12.85it/s]
Generation: 1890, Fitness: -84.8537:  94%|█████████▍| 1890/2000 [02:27<00:08, 12.85it/s]
Generation: 1891, Fitness: -84.8537:  94%|█████████▍| 1890/2000 [02:27<00:08, 12.85it/s]
Generation: 1891, Fitness: -84.8537:  95%|█████████▍| 1892/2000 [02:27<00:08, 12.85it/s]
Generation: 1892, Fitness: -84.8537:  95%|█████████▍| 1892/2000 [02:27<00:08, 12.85it/s]
Generation: 1893, Fitness: -84.8537:  95%|█████████▍| 1892/2000 [02:27<00:08, 12.85it/s]
Generation: 1893, Fitness: -84.8537:  95%|█████████▍| 1894/2000 [02:27<00:08, 12.85it/s]
Generation: 1894, Fitness: -84.8537:  95%|█████████▍| 1894/2000 [02:27<00:08, 12.85it/s]
Generation: 1895, Fitness: -84.8537:  95%|█████████▍| 1894/2000 [02:27<00:08, 12.85it/s]
Generation: 1895, Fitness: -84.8537:  95%|█████████▍| 1896/2000 [02:27<00:08, 12.85it/s]
Generation: 1896, Fitness: -84.8537:  95%|█████████▍| 1896/2000 [02:27<00:08, 12.85it/s]
Generation: 1897, Fitness: -84.8537:  95%|█████████▍| 1896/2000 [02:27<00:08, 12.85it/s]
Generation: 1897, Fitness: -84.8537:  95%|█████████▍| 1898/2000 [02:27<00:07, 12.85it/s]
Generation: 1898, Fitness: -84.8537:  95%|█████████▍| 1898/2000 [02:27<00:07, 12.85it/s]
Generation: 1899, Fitness: -84.8537:  95%|█████████▍| 1898/2000 [02:27<00:07, 12.85it/s]
Generation: 1899, Fitness: -84.8537:  95%|█████████▌| 1900/2000 [02:27<00:07, 12.85it/s]
Generation: 1900, Fitness: -84.8537:  95%|█████████▌| 1900/2000 [02:28<00:07, 12.85it/s]
Generation: 1901, Fitness: -84.8537:  95%|█████████▌| 1900/2000 [02:28<00:07, 12.85it/s]
Generation: 1901, Fitness: -84.8537:  95%|█████████▌| 1902/2000 [02:28<00:07, 12.86it/s]
Generation: 1902, Fitness: -84.8537:  95%|█████████▌| 1902/2000 [02:28<00:07, 12.86it/s]
Generation: 1903, Fitness: -84.8537:  95%|█████████▌| 1902/2000 [02:28<00:07, 12.86it/s]
Generation: 1903, Fitness: -84.8537:  95%|█████████▌| 1904/2000 [02:28<00:07, 12.86it/s]
Generation: 1904, Fitness: -84.8537:  95%|█████████▌| 1904/2000 [02:28<00:07, 12.86it/s]
Generation: 1905, Fitness: -84.8537:  95%|█████████▌| 1904/2000 [02:28<00:07, 12.86it/s]
Generation: 1905, Fitness: -84.8537:  95%|█████████▌| 1906/2000 [02:28<00:07, 12.85it/s]
Generation: 1906, Fitness: -84.8537:  95%|█████████▌| 1906/2000 [02:28<00:07, 12.85it/s]
Generation: 1907, Fitness: -84.8537:  95%|█████████▌| 1906/2000 [02:28<00:07, 12.85it/s]
Generation: 1907, Fitness: -84.8537:  95%|█████████▌| 1908/2000 [02:28<00:07, 12.85it/s]
Generation: 1908, Fitness: -84.8537:  95%|█████████▌| 1908/2000 [02:28<00:07, 12.85it/s]
Generation: 1909, Fitness: -84.8537:  95%|█████████▌| 1908/2000 [02:28<00:07, 12.85it/s]
Generation: 1909, Fitness: -84.8537:  96%|█████████▌| 1910/2000 [02:28<00:07, 12.85it/s]
Generation: 1910, Fitness: -84.8537:  96%|█████████▌| 1910/2000 [02:28<00:07, 12.85it/s]
Generation: 1911, Fitness: -84.8537:  96%|█████████▌| 1910/2000 [02:28<00:07, 12.85it/s]
Generation: 1911, Fitness: -84.8537:  96%|█████████▌| 1912/2000 [02:28<00:06, 12.85it/s]
Generation: 1912, Fitness: -84.8537:  96%|█████████▌| 1912/2000 [02:28<00:06, 12.85it/s]
Generation: 1913, Fitness: -84.8537:  96%|█████████▌| 1912/2000 [02:29<00:06, 12.85it/s]
Generation: 1913, Fitness: -84.8537:  96%|█████████▌| 1914/2000 [02:29<00:06, 12.86it/s]
Generation: 1914, Fitness: -84.8537:  96%|█████████▌| 1914/2000 [02:29<00:06, 12.86it/s]
Generation: 1915, Fitness: -84.8537:  96%|█████████▌| 1914/2000 [02:29<00:06, 12.86it/s]
Generation: 1915, Fitness: -84.8537:  96%|█████████▌| 1916/2000 [02:29<00:06, 12.85it/s]
Generation: 1916, Fitness: -84.8537:  96%|█████████▌| 1916/2000 [02:29<00:06, 12.85it/s]
Generation: 1917, Fitness: -84.8537:  96%|█████████▌| 1916/2000 [02:29<00:06, 12.85it/s]
Generation: 1917, Fitness: -84.8537:  96%|█████████▌| 1918/2000 [02:29<00:06, 12.85it/s]
Generation: 1918, Fitness: -84.8537:  96%|█████████▌| 1918/2000 [02:29<00:06, 12.85it/s]
Generation: 1919, Fitness: -84.8537:  96%|█████████▌| 1918/2000 [02:29<00:06, 12.85it/s]
Generation: 1919, Fitness: -84.8537:  96%|█████████▌| 1920/2000 [02:29<00:06, 12.85it/s]
Generation: 1920, Fitness: -84.8537:  96%|█████████▌| 1920/2000 [02:29<00:06, 12.85it/s]
Generation: 1921, Fitness: -84.8537:  96%|█████████▌| 1920/2000 [02:29<00:06, 12.85it/s]
Generation: 1921, Fitness: -84.8537:  96%|█████████▌| 1922/2000 [02:29<00:06, 12.85it/s]
Generation: 1922, Fitness: -84.8537:  96%|█████████▌| 1922/2000 [02:29<00:06, 12.85it/s]
Generation: 1923, Fitness: -84.8537:  96%|█████████▌| 1922/2000 [02:29<00:06, 12.85it/s]
Generation: 1923, Fitness: -84.8537:  96%|█████████▌| 1924/2000 [02:29<00:05, 12.86it/s]
Generation: 1924, Fitness: -84.8537:  96%|█████████▌| 1924/2000 [02:29<00:05, 12.86it/s]
Generation: 1925, Fitness: -84.8537:  96%|█████████▌| 1924/2000 [02:29<00:05, 12.86it/s]
Generation: 1925, Fitness: -84.8537:  96%|█████████▋| 1926/2000 [02:29<00:05, 12.86it/s]
Generation: 1926, Fitness: -84.8537:  96%|█████████▋| 1926/2000 [02:30<00:05, 12.86it/s]
Generation: 1927, Fitness: -84.8537:  96%|█████████▋| 1926/2000 [02:30<00:05, 12.86it/s]
Generation: 1927, Fitness: -84.8537:  96%|█████████▋| 1928/2000 [02:30<00:05, 12.85it/s]
Generation: 1928, Fitness: -84.8537:  96%|█████████▋| 1928/2000 [02:30<00:05, 12.85it/s]
Generation: 1929, Fitness: -84.8537:  96%|█████████▋| 1928/2000 [02:30<00:05, 12.85it/s]
Generation: 1929, Fitness: -84.8537:  96%|█████████▋| 1930/2000 [02:30<00:05, 12.85it/s]
Generation: 1930, Fitness: -84.8537:  96%|█████████▋| 1930/2000 [02:30<00:05, 12.85it/s]
Generation: 1931, Fitness: -84.8537:  96%|█████████▋| 1930/2000 [02:30<00:05, 12.85it/s]
Generation: 1931, Fitness: -84.8537:  97%|█████████▋| 1932/2000 [02:30<00:05, 12.85it/s]
Generation: 1932, Fitness: -84.8537:  97%|█████████▋| 1932/2000 [02:30<00:05, 12.85it/s]
Generation: 1933, Fitness: -84.8537:  97%|█████████▋| 1932/2000 [02:30<00:05, 12.85it/s]
Generation: 1933, Fitness: -84.8537:  97%|█████████▋| 1934/2000 [02:30<00:05, 12.85it/s]
Generation: 1934, Fitness: -84.8537:  97%|█████████▋| 1934/2000 [02:30<00:05, 12.85it/s]
Generation: 1935, Fitness: -84.8537:  97%|█████████▋| 1934/2000 [02:30<00:05, 12.85it/s]
Generation: 1935, Fitness: -84.8537:  97%|█████████▋| 1936/2000 [02:30<00:04, 12.85it/s]
Generation: 1936, Fitness: -84.8537:  97%|█████████▋| 1936/2000 [02:30<00:04, 12.85it/s]
Generation: 1937, Fitness: -84.8537:  97%|█████████▋| 1936/2000 [02:30<00:04, 12.85it/s]
Generation: 1937, Fitness: -84.8537:  97%|█████████▋| 1938/2000 [02:30<00:04, 12.85it/s]
Generation: 1938, Fitness: -84.8537:  97%|█████████▋| 1938/2000 [02:30<00:04, 12.85it/s]
Generation: 1939, Fitness: -84.8537:  97%|█████████▋| 1938/2000 [02:31<00:04, 12.85it/s]
Generation: 1939, Fitness: -84.8537:  97%|█████████▋| 1940/2000 [02:31<00:04, 12.85it/s]
Generation: 1940, Fitness: -84.8537:  97%|█████████▋| 1940/2000 [02:31<00:04, 12.85it/s]
Generation: 1941, Fitness: -84.8537:  97%|█████████▋| 1940/2000 [02:31<00:04, 12.85it/s]
Generation: 1941, Fitness: -84.8537:  97%|█████████▋| 1942/2000 [02:31<00:04, 12.83it/s]
Generation: 1942, Fitness: -84.8537:  97%|█████████▋| 1942/2000 [02:31<00:04, 12.83it/s]
Generation: 1943, Fitness: -84.8537:  97%|█████████▋| 1942/2000 [02:31<00:04, 12.83it/s]
Generation: 1943, Fitness: -84.8537:  97%|█████████▋| 1944/2000 [02:31<00:04, 12.84it/s]
Generation: 1944, Fitness: -84.8537:  97%|█████████▋| 1944/2000 [02:31<00:04, 12.84it/s]
Generation: 1945, Fitness: -84.8537:  97%|█████████▋| 1944/2000 [02:31<00:04, 12.84it/s]
Generation: 1945, Fitness: -84.8537:  97%|█████████▋| 1946/2000 [02:31<00:04, 12.84it/s]
Generation: 1946, Fitness: -84.8537:  97%|█████████▋| 1946/2000 [02:31<00:04, 12.84it/s]
Generation: 1947, Fitness: -84.8537:  97%|█████████▋| 1946/2000 [02:31<00:04, 12.84it/s]
Generation: 1947, Fitness: -84.8537:  97%|█████████▋| 1948/2000 [02:31<00:04, 12.85it/s]
Generation: 1948, Fitness: -84.8537:  97%|█████████▋| 1948/2000 [02:31<00:04, 12.85it/s]
Generation: 1949, Fitness: -84.8537:  97%|█████████▋| 1948/2000 [02:31<00:04, 12.85it/s]
Generation: 1949, Fitness: -84.8537:  98%|█████████▊| 1950/2000 [02:31<00:03, 12.85it/s]
Generation: 1950, Fitness: -84.8537:  98%|█████████▊| 1950/2000 [02:31<00:03, 12.85it/s]
Generation: 1951, Fitness: -84.8537:  98%|█████████▊| 1950/2000 [02:32<00:03, 12.85it/s]
Generation: 1951, Fitness: -84.8537:  98%|█████████▊| 1952/2000 [02:32<00:03, 12.85it/s]
Generation: 1952, Fitness: -84.8537:  98%|█████████▊| 1952/2000 [02:32<00:03, 12.85it/s]
Generation: 1953, Fitness: -84.8537:  98%|█████████▊| 1952/2000 [02:32<00:03, 12.85it/s]
Generation: 1953, Fitness: -84.8537:  98%|█████████▊| 1954/2000 [02:32<00:03, 12.85it/s]
Generation: 1954, Fitness: -84.8537:  98%|█████████▊| 1954/2000 [02:32<00:03, 12.85it/s]
Generation: 1955, Fitness: -84.8537:  98%|█████████▊| 1954/2000 [02:32<00:03, 12.85it/s]
Generation: 1955, Fitness: -84.8537:  98%|█████████▊| 1956/2000 [02:32<00:03, 12.85it/s]
Generation: 1956, Fitness: -84.8537:  98%|█████████▊| 1956/2000 [02:32<00:03, 12.85it/s]
Generation: 1957, Fitness: -84.8537:  98%|█████████▊| 1956/2000 [02:32<00:03, 12.85it/s]
Generation: 1957, Fitness: -84.8537:  98%|█████████▊| 1958/2000 [02:32<00:03, 12.86it/s]
Generation: 1958, Fitness: -84.8537:  98%|█████████▊| 1958/2000 [02:32<00:03, 12.86it/s]
Generation: 1959, Fitness: -84.8537:  98%|█████████▊| 1958/2000 [02:32<00:03, 12.86it/s]
Generation: 1959, Fitness: -84.8537:  98%|█████████▊| 1960/2000 [02:32<00:03, 12.86it/s]
Generation: 1960, Fitness: -84.8537:  98%|█████████▊| 1960/2000 [02:32<00:03, 12.86it/s]
Generation: 1961, Fitness: -84.8537:  98%|█████████▊| 1960/2000 [02:32<00:03, 12.86it/s]
Generation: 1961, Fitness: -84.8537:  98%|█████████▊| 1962/2000 [02:32<00:02, 12.86it/s]
Generation: 1962, Fitness: -84.8537:  98%|█████████▊| 1962/2000 [02:32<00:02, 12.86it/s]
Generation: 1963, Fitness: -84.8537:  98%|█████████▊| 1962/2000 [02:32<00:02, 12.86it/s]
Generation: 1963, Fitness: -84.8537:  98%|█████████▊| 1964/2000 [02:32<00:02, 12.86it/s]
Generation: 1964, Fitness: -84.8537:  98%|█████████▊| 1964/2000 [02:33<00:02, 12.86it/s]
Generation: 1965, Fitness: -84.8537:  98%|█████████▊| 1964/2000 [02:33<00:02, 12.86it/s]
Generation: 1965, Fitness: -84.8537:  98%|█████████▊| 1966/2000 [02:33<00:02, 12.86it/s]
Generation: 1966, Fitness: -84.8537:  98%|█████████▊| 1966/2000 [02:33<00:02, 12.86it/s]
Generation: 1967, Fitness: -84.8537:  98%|█████████▊| 1966/2000 [02:33<00:02, 12.86it/s]
Generation: 1967, Fitness: -84.8537:  98%|█████████▊| 1968/2000 [02:33<00:02, 12.86it/s]
Generation: 1968, Fitness: -84.8537:  98%|█████████▊| 1968/2000 [02:33<00:02, 12.86it/s]
Generation: 1969, Fitness: -84.8537:  98%|█████████▊| 1968/2000 [02:33<00:02, 12.86it/s]
Generation: 1969, Fitness: -84.8537:  98%|█████████▊| 1970/2000 [02:33<00:02, 12.86it/s]
Generation: 1970, Fitness: -84.8537:  98%|█████████▊| 1970/2000 [02:33<00:02, 12.86it/s]
Generation: 1971, Fitness: -84.8537:  98%|█████████▊| 1970/2000 [02:33<00:02, 12.86it/s]
Generation: 1971, Fitness: -84.8537:  99%|█████████▊| 1972/2000 [02:33<00:02, 12.85it/s]
Generation: 1972, Fitness: -84.8537:  99%|█████████▊| 1972/2000 [02:33<00:02, 12.85it/s]
Generation: 1973, Fitness: -84.8537:  99%|█████████▊| 1972/2000 [02:33<00:02, 12.85it/s]
Generation: 1973, Fitness: -84.8537:  99%|█████████▊| 1974/2000 [02:33<00:02, 12.85it/s]
Generation: 1974, Fitness: -84.8537:  99%|█████████▊| 1974/2000 [02:33<00:02, 12.85it/s]
Generation: 1975, Fitness: -84.8537:  99%|█████████▊| 1974/2000 [02:33<00:02, 12.85it/s]
Generation: 1975, Fitness: -84.8537:  99%|█████████▉| 1976/2000 [02:33<00:01, 12.85it/s]
Generation: 1976, Fitness: -84.8537:  99%|█████████▉| 1976/2000 [02:33<00:01, 12.85it/s]
Generation: 1977, Fitness: -84.8537:  99%|█████████▉| 1976/2000 [02:34<00:01, 12.85it/s]
Generation: 1977, Fitness: -84.8537:  99%|█████████▉| 1978/2000 [02:34<00:01, 12.85it/s]
Generation: 1978, Fitness: -84.8537:  99%|█████████▉| 1978/2000 [02:34<00:01, 12.85it/s]
Generation: 1979, Fitness: -84.8537:  99%|█████████▉| 1978/2000 [02:34<00:01, 12.85it/s]
Generation: 1979, Fitness: -84.8537:  99%|█████████▉| 1980/2000 [02:34<00:01, 12.85it/s]
Generation: 1980, Fitness: -84.8537:  99%|█████████▉| 1980/2000 [02:34<00:01, 12.85it/s]
Generation: 1981, Fitness: -84.8537:  99%|█████████▉| 1980/2000 [02:34<00:01, 12.85it/s]
Generation: 1981, Fitness: -84.8537:  99%|█████████▉| 1982/2000 [02:34<00:01, 12.85it/s]
Generation: 1982, Fitness: -84.8537:  99%|█████████▉| 1982/2000 [02:34<00:01, 12.85it/s]
Generation: 1983, Fitness: -84.8537:  99%|█████████▉| 1982/2000 [02:34<00:01, 12.85it/s]
Generation: 1983, Fitness: -84.8537:  99%|█████████▉| 1984/2000 [02:34<00:01, 12.85it/s]
Generation: 1984, Fitness: -84.8537:  99%|█████████▉| 1984/2000 [02:34<00:01, 12.85it/s]
Generation: 1985, Fitness: -84.8537:  99%|█████████▉| 1984/2000 [02:34<00:01, 12.85it/s]
Generation: 1985, Fitness: -84.8537:  99%|█████████▉| 1986/2000 [02:34<00:01, 12.85it/s]
Generation: 1986, Fitness: -84.8537:  99%|█████████▉| 1986/2000 [02:34<00:01, 12.85it/s]
Generation: 1987, Fitness: -84.8537:  99%|█████████▉| 1986/2000 [02:34<00:01, 12.85it/s]
Generation: 1987, Fitness: -84.8537:  99%|█████████▉| 1988/2000 [02:34<00:00, 12.85it/s]
Generation: 1988, Fitness: -84.8537:  99%|█████████▉| 1988/2000 [02:34<00:00, 12.85it/s]
Generation: 1989, Fitness: -84.8537:  99%|█████████▉| 1988/2000 [02:34<00:00, 12.85it/s]
Generation: 1989, Fitness: -84.8537: 100%|█████████▉| 1990/2000 [02:34<00:00, 12.86it/s]
Generation: 1990, Fitness: -84.8537: 100%|█████████▉| 1990/2000 [02:35<00:00, 12.86it/s]
Generation: 1991, Fitness: -84.8537: 100%|█████████▉| 1990/2000 [02:35<00:00, 12.86it/s]
Generation: 1991, Fitness: -84.8537: 100%|█████████▉| 1992/2000 [02:35<00:00, 12.85it/s]
Generation: 1992, Fitness: -84.8537: 100%|█████████▉| 1992/2000 [02:35<00:00, 12.85it/s]
Generation: 1993, Fitness: -84.8537: 100%|█████████▉| 1992/2000 [02:35<00:00, 12.85it/s]
Generation: 1993, Fitness: -84.8537: 100%|█████████▉| 1994/2000 [02:35<00:00, 12.85it/s]
